path,bytes,sha256
#00-BRIEF/Blueprint-Executar-Blog.md,136039,a64113f7887e48d2184179b7059656f12a369f18d0b8206da625e30cde09439b
#00-BRIEF/EXECUTAR-CAMPANHA-ESTRATEGICA.txt,2722,7e4ca61cf38a08a8da33fdfa7d4804678e42ef8980498b87d80c405da3f13658
#00-BRIEF/Missao-Valores-Objetivos-Tese-APP-Executar.md,19522,b05c089f770dcf0355326da645769f57300f16e441023fc6ea6951118af75bfe
#00-BRIEF/VISAO-APP-Executar.md,9244,afbcf7b7b63f395a50f2312bb4c02b7209536c9414e06376d9e617e8d788cd1d
#00-BRIEF/referencias-ecossistema/GAP.md,310,4c6582f70c3192f7dd6d968b1b7b561345be009aec50094d41c26494bfae026e
#01-ADR/Schema-Metodologia-Evidencia-APP-Executar.md,26697,294b1ebeb10c470644b2fd4c0e090ab15d18e60d60ea18e6e8e8d36c71f03307
#02-UX-UI/benchmarks/documento/documento.html,441205,ad8182c34f4e78ec31490568cbe36d0a9bf401fe16b6cac0323f65297d05a9c2
#02-UX-UI/benchmarks/natgeo-hybrid/editorial-hybrid-apple-v6-live.html,28420,b0677ccaf0e50692df45537b350186c53d5056709744d3d7f8d45027c32a1134
#02-UX-UI/benchmarks/natgeo-hybrid/editorial-hybrid-natgeo-apple-v6/README.md,1939,e61323430569de7172ec64388697eaf22db7184854dc176f0d74a15a822b6fd2
#02-UX-UI/benchmarks/natgeo-hybrid/editorial-hybrid-natgeo-apple-v6/editorial-hybrid-apple-v6.html,12141,643c9ba93017b75cf53ebdaa7387531eccbb6ad9ac83b4b06e581b67461a4fc4
#02-UX-UI/benchmarks/natgeo-hybrid/editorial-hybrid-natgeo-apple-v6/tokens-hybrid.css,16310,3e9c5caee28ec608dc350cc2ae2049ac311231b3e1b1ab1e07aa4d095c83d256
#02-UX-UI/benchmarks/natgeo-hybrid/editorial-hybrid-natgeo-apple-v6/tokens-hybrid.json,1548,40bb144acb67b7f0a357a933ebe457b104c797f5127a5756969fdd04c65a1acb
#02-UX-UI/benchmarks/natgeo-hybrid/handoff-editorial-hybrid-v6.md,11497,0afec3af6487a66d241280b10ea1a5cd4807b24de3b1a74c4200ace3be7618a5
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-1024.png,95746,9eed2c22c65c0037d4a1b467621cc01c108bd073e45283e2178187e271bd60c4
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-128.png,4854,a92e9c8ae05ba9d8ef1dec64ef0d9ac166d3fb3ffdc79e304a50e9e9ecb0ffe0
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-2048.png,169081,9ce0c7c80cb7ed3021eda091e495385e2c5156c9459ca88e80a4be9d14879ee2
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-256.png,11803,c7c981ee776766494389992f448ea78e1423c4c40b4f61be34704c8e80cf8a9d
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-512.png,30988,6a453d737c4ec19e5b799094344e9e15e02eb2d5ea71ff687b2cea03016df0b0
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/black/executar-mark-black-64.png,2169,736c23300a6160daa45da4882a0e365eded9b12b6aeb3c606af5e68271d73c91
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-1024.png,152773,b165f33cf21047e8679342c2192b251151da4802d68ddfa9fae43f64b35a5c80
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-128.png,7286,5345fb31da6d4627de7170d821e49b93c4882bcc0b08bf4ba15b12f7862dc195
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-180.png,10726,2cf78b1041662b7d48be2f0445fb0bf8329024b5415b8247690351d6c668349a
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-192.png,11380,4b12c2202329f30d5f87c3617d9a838c44cb505374d314b887c8b04ca751cf88
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-2048.png,424838,8b8b07e2ddd6e32a351a6c0a3ca12c1b3aa4344ce6ec9000f47d74397d0a56d1
